@	287
A	4040
B	7217
C	744
D	354
E	570
F	4824
H	1026
I	1583
J	58
L	102
M	18
N	167
O	163
P	38
Q	42
R	293
S	950
T	372
U	1033
V	1534
W	2313
X	550
Y	178
Z	38
[	460
\	1759
]	205
^	430
_	158
`	240
a	96
b	95
c	559
d	19
e	20
f	77
g	101
h	83
i	33
j	76
k	25
l	18
m	22
n	13
o	98
p	555
q	68
r	114
s	59
t	45
u	84
v	304
w	1106
x	301
z	139
{	32
|	543
}	766
~	4582
	325
€	107
	195
‚	1275
„	30006
…	19
‡	370
ˆ	48
‰	36
Š	1410
‹	587
Œ	136
	286
Ž	178
	104
	189
‘	3220
’	8394
“	2406
”	442
•	274
–	334
—	116
˜	543
™	166
š	241
›	40
œ	227
	25
ž	141
Ÿ	232
 	1112
¡	107
¢	2021
£	1197
¤	78
¥	1404
¦	150
§	115
¨	1311
©	1257
ª	31
«	317
¬	55
­	162
®	153
¯	403
°	133
±	119
²	1078
³	688
´	25
µ	284
¶	122
·	89
¹	545
º	57
»	10878
¼	131
½	91
¾	52
¿	464
À	469
Á	261
Â	167
Ã	13527
Ä	68
Å	22
Æ	59
Ç	92
È	186
É	610
Ê	86
Ë	750
Ì	190
Í	9368
Î	40
Ï	14
Ò	310
Ó	109
Ô	56
Õ	166
Ö	32
Ø	72
Ù	398
Ú	1601
Û	77
Ü	94
Þ	262
ß	72
à	35
á	401
â	16927
ä	1948
å	1392
æ	991
ç	2244
è	781
é	552
ê	50
ë	95
ì	108
î	72
ï	159
ð	19
ñ	80
ò	106
ó	807
ô	7769
õ	418
÷	645
ø	57
ú	54
û	1152
ü	430
ý	916
þ	434
‚@	56
‚A	237
‚B	146
‚C	121
‚D	28
‚E	130
‚F	144
‚G	198
‚J	72
‚K	82
‚L	68
‚M	245
‚N	123
‚O	1872
‚P	97
‚Q	59
‚T	2848
‚U	49
‚V	123
‚W	177
‚X	744
‚Y	35
‚Z	287
‚[	10
‚\	1242
‚]	21
‚^	40
‚_	74
‚`	174
‚a	271
‚c	1483
‚d	572
‚e	149
‚f	181
‚g	365
‚h	4789
‚i	27
‚j	44
‚k	125
‚m	3476
‚n	151
‚o	94
‚p	241
‚q	67
‚r	236
‚s	71
‚u	674
‚v	111
‚w	35
‚x	26
‚y	190
‚{	20
‚|	76
‚~	16
‚	23
‚‚	74
‚„	262
‚…	90
‚‡	236
‚ˆ	247
‚‰	114
‚Š	447
‚‹	255
‚Œ	743
‚Ž	1597
‚	71
‚‘	142
‚’	115
‚“	113
‚”	1068
‚•	346
‚–	180
‚—	514
‚˜	3485
‚™	188
‚š	264
‚›	31
‚œ	543
‚	67
‚ž	74
‚Ÿ	98
‚ 	1938
‚¡	474
‚¢	297
‚£	156
‚¤	217
‚¦	301
‚§	67
‚¨	258
‚©	850
‚ª	699
‚«	79
‚¬	574
‚­	99
‚®	260
‚¯	327
‚°	25
‚±	448
‚²	414
‚³	601
‚´	87
‚µ	448
‚¶	501
‚·	178
‚¸	122
‚¹	294
‚º	55
‚»	71
‚¼	35
‚½	92
‚¾	83
‚¿	2
‚À	4
‚Á	275
‚Â	87
‚Ã	17
‚Ä	232
‚Å	365
‚Æ	4352
‚Ç	56
‚Ê	3448
‚Ë	84
‚Í	225
‚Ï	52
‚Ð	41
‚Ñ	344
‚Ò	6
‚Ó	346
‚Ô	49
‚Õ	211
‚Ö	27
‚×	35
‚Ø	143
‚Ù	274
‚Ú	206
‚Û	17
‚Ý	259
‚Þ	34
‚ß	194
‚à	1387
‚â	76
‚æ	942
‚ç	587
‚è	453
‚é	238
‚ê	60
‚ë	54
‚ì	19
‚î	110
‚ï	61
‚ð	150
‚ñ	1502
‚ó	45
‚õ	50
‚ö	22
‚ú	32
‚û	3
‚ü	13
‚ý	145
‚þ	94
ƒ@	72
ƒB	120
ƒC	274
ƒD	31
ƒF	95
ƒG	211
ƒI	112
ƒJ	397
ƒK	161
ƒN	182
ƒO	67
ƒP	2229
ƒQ	117
ƒR	131
ƒT	81
ƒU	23
ƒV	145
ƒX	208
ƒY	37
ƒZ	46
ƒ[	35
ƒ\	200
ƒ]	156
ƒ_	230
ƒ`	138
ƒa	225
ƒb	134
ƒd	182
ƒe	1
ƒg	293
ƒh	128
ƒi	181
ƒj	65
ƒk	675
ƒm	43
ƒn	640
ƒo	85
ƒp	325
ƒq	308
ƒs	57
ƒt	107
ƒu	235
ƒv	1029
ƒw	125
ƒy	462
ƒ{	429
ƒ	525
ƒ‚	201
ƒƒ	1879
ƒ„	234
ƒ…	1096
ƒ‡	121
ƒˆ	275
ƒ‹	329
ƒŒ	517
ƒŽ	78
ƒ	3304
ƒ	4038
ƒ‘	129
ƒ’	6
ƒ“	332
ƒ•	73
ƒ–	26
ƒ—	65
ƒ˜	279
ƒ™	15
ƒš	16
ƒ›	89
ƒœ	49
ƒ	18
ƒŸ	100
ƒ 	186
ƒ¡	349
ƒ¢	46
ƒ£	32
ƒ¤	246
ƒ¥	506
ƒ§	133
ƒ¨	434
ƒ©	281
ƒª	130
ƒ­	551
ƒ±	130
ƒ²	89
ƒ³	1569
ƒµ	45
ƒ·	1174
ƒ¸	43
ƒ¹	2754
ƒº	1
ƒ»	25
ƒ½	897
ƒ¾	238
ƒ¿	17
ƒÀ	31
ƒÁ	9
ƒÂ	47
ƒÃ	177
ƒÄ	42
ƒÅ	78
ƒÆ	84
ƒÇ	731
ƒÈ	1
